id,target
1666,100000.000556
1667,100001.000557
1668,100003.000558
1669,100000.000557
1670,100001.000558
1671,100003.000559
1672,100000.000558
1673,100001.000559
1674,100003.000560
1675,100000.000559
1676,100001.000560
1677,100003.000561
1678,100000.000560
1679,100001.000561
1680,100003.000562
1681,100000.000561
1682,100001.000562
1683,100003.000563
1684,100000.000562
1685,100001.000563
1686,100003.000564
1687,100000.000563
1688,100001.000564
1689,100003.000565
1690,100000.000564
1691,100001.000565
1692,100003.000566
1693,100000.000565
1694,100001.000566
1695,100003.000567
1696,100000.000566
1697,100001.000567
1698,100003.000568
1699,100000.000567
1700,100001.000568
1701,100003.000569
1702,100000.000568
1703,100001.000569
1704,100003.000570
1705,100000.000569
1706,100001.000570
1707,100003.000571
1708,100000.000570
1709,100001.000571
1710,100003.000572
1711,100000.000571
1712,100001.000572
1713,100003.000573
1714,100000.000572
1715,100001.000573
1716,100003.000574
1717,100000.000573
1718,100001.000574
1719,100003.000575
1720,100000.000574
1721,100001.000575
1722,100003.000576
1723,100000.000575
1724,100001.000576
1725,100003.000577
1726,100000.000576
1727,100001.000577
1728,100003.000578
1729,100000.000577
1730,100001.000578
1731,100003.000579
1732,100000.000578
1733,100001.000579
1734,100003.000580
1735,100000.000579
1736,100001.000580
1737,100003.000581
1738,100000.000580
1739,100001.000581
1740,100003.000582
1741,100000.000581
1742,100001.000582
1743,100003.000583
1744,100000.000582
1745,100001.000583
1746,100003.000584
1747,100000.000583
1748,100001.000584
1749,100003.000585
1750,100000.000584
1751,100001.000585
1752,100003.000586
1753,100000.000585
1754,100001.000586
1755,100003.000587
1756,100000.000586
1757,100001.000587
1758,100003.000588
1759,100000.000587
1760,100001.000588
1761,100003.000589
1762,100000.000588
1763,100001.000589
1764,100003.000590
1765,100000.000589
1766,100001.000590
1767,100003.000591
1768,100000.000590
1769,100001.000591
1770,100003.000592
1771,100000.000591
1772,100001.000592
1773,100003.000593
1774,100000.000592
1775,100001.000593
1776,100003.000594
1777,100000.000593
1778,100001.000594
1779,100003.000595
1780,100000.000594
1781,100001.000595
1782,100003.000596
1783,100000.000595
1784,100001.000596
1785,100003.000597
1786,100000.000596
1787,100001.000597
1788,100003.000598
1789,100000.000597
1790,100001.000598
1791,100003.000599
1792,100000.000598
1793,100001.000599
1794,100003.000600
1795,100000.000599
1796,100001.000600
1797,100003.000601
1798,100000.000600
1799,100001.000601
1800,100003.000602
1801,100000.000601
1802,100001.000602
1803,100003.000603
1804,100000.000602
1805,100001.000603
1806,100003.000604
1807,100000.000603
1808,100001.000604
1809,100003.000605
1810,100000.000604
1811,100001.000605
1812,100003.000606
1813,100000.000605
1814,100001.000606
1815,100003.000607
1816,100000.000606
1817,100001.000607
1818,100003.000608
1819,100000.000607
1820,100001.000608
1821,100003.000609
1822,100000.000608
1823,100001.000609
1824,100003.000610
1825,100000.000609
1826,100001.000610
1827,100003.000611
1828,100000.000610
1829,100001.000611
1830,100003.000612
1831,100000.000611
1832,100001.000612
1833,100003.000613
1834,100000.000612
1835,100001.000613
1836,100003.000614
1837,100000.000613
1838,100001.000614
1839,100003.000615
1840,100000.000614
1841,100001.000615
1842,100003.000616
1843,100000.000615
1844,100001.000616
1845,100003.000617
1846,100000.000616
1847,100001.000617
1848,100003.000618
1849,100000.000617
1850,100001.000618
1851,100003.000619
1852,100000.000618
1853,100001.000619
1854,100003.000620
1855,100000.000619
1856,100001.000620
1857,100003.000621
1858,100000.000620
1859,100001.000621
1860,100003.000622
1861,100000.000621
1862,100001.000622
1863,100003.000623
1864,100000.000622
1865,100001.000623
1866,100003.000624
1867,100000.000623
1868,100001.000624
1869,100003.000625
1870,100000.000624
1871,100001.000625
1872,100003.000626
1873,100000.000625
1874,100001.000626
1875,100003.000627
1876,100000.000626
1877,100001.000627
1878,100003.000628
1879,100000.000627
1880,100001.000628
1881,100003.000629
1882,100000.000628
1883,100001.000629
1884,100003.000630
1885,100000.000629
1886,100001.000630
1887,100003.000631
1888,100000.000630
1889,100001.000631
1890,100003.000632
1891,100000.000631
1892,100001.000632
1893,100003.000633
1894,100000.000632
1895,100001.000633
1896,100003.000634
1897,100000.000633
1898,100001.000634
1899,100003.000635
1900,100000.000634
1901,100001.000635
1902,100003.000636
1903,100000.000635
1904,100001.000636
1905,100003.000637
1906,100000.000636
1907,100001.000637
1908,100003.000638
1909,100000.000637
1910,100001.000638
1911,100003.000639
1912,100000.000638
1913,100001.000639
1914,100003.000640
1915,100000.000639
1916,100001.000640
1917,100003.000641
1918,100000.000640
1919,100001.000641
1920,100003.000642
1921,100000.000641
1922,100001.000642
1923,100003.000643
1924,100000.000642
1925,100001.000643
1926,100003.000644
1927,100000.000643
1928,100001.000644
1929,100003.000645
1930,100000.000644
1931,100001.000645
1932,100003.000646
1933,100000.000645
1934,100001.000646
1935,100003.000647
1936,100000.000646
1937,100001.000647
1938,100003.000648
1939,100000.000647
1940,100001.000648
1941,100003.000649
1942,100000.000648
1943,100001.000649
1944,100003.000650
1945,100000.000649
1946,100001.000650
1947,100003.000651
1948,100000.000650
1949,100001.000651
1950,100003.000652
1951,100000.000651
1952,100001.000652
1953,100003.000653
1954,100000.000652
1955,100001.000653
1956,100003.000654
1957,100000.000653
1958,100001.000654
1959,100003.000655
1960,100000.000654
1961,100001.000655
1962,100003.000656
1963,100000.000655
1964,100001.000656
1965,100003.000657
1966,100000.000656
1967,100001.000657
1968,100003.000658
1969,100000.000657
1970,100001.000658
1971,100003.000659
1972,100000.000658
1973,100001.000659
1974,100003.000660
1975,100000.000659
1976,100001.000660
1977,100003.000661
1978,100000.000660
1979,100001.000661
1980,100003.000662
1981,100000.000661
1982,100001.000662
1983,100003.000663
1984,100000.000662
1985,100001.000663
1986,100003.000664
1987,100000.000663
1988,100001.000664
1989,100003.000665
1990,100000.000664
1991,100001.000665
1992,100003.000666
1993,100000.000665
1994,100001.000666
1995,100003.000667
1996,100000.000666
1997,100001.000667
1998,100003.000668
1999,100000.000667
2000,100001.000668
2001,100003.000669
2002,100000.000668
2003,100001.000669
2004,100003.000670
2005,100000.000669
2006,100001.000670
2007,100003.000671
2008,100000.000670
2009,100001.000671
2010,100003.000672
2011,100000.000671
2012,100001.000672
2013,100003.000673
2014,100000.000672
2015,100001.000673
2016,100003.000674
2017,100000.000673
2018,100001.000674
2019,100003.000675
2020,100000.000674
2021,100001.000675
2022,100003.000676
2023,100000.000675
2024,100001.000676
2025,100003.000677
2026,100000.000676
2027,100001.000677
2028,100003.000678
2029,100000.000677
2030,100001.000678
2031,100003.000679
2032,100000.000678
2033,100001.000679
2034,100003.000680
2035,100000.000679
2036,100001.000680
2037,100003.000681
2038,100000.000680
2039,100001.000681
2040,100003.000682
2041,100000.000681
2042,100001.000682
2043,100003.000683
2044,100000.000682
2045,100001.000683
2046,100003.000684
2047,100000.000683
2048,100001.000684
2049,100003.000685
2050,100000.000684
2051,100001.000685
2052,100003.000686
2053,100000.000685
2054,100001.000686
2055,100003.000687
2056,100000.000686
2057,100001.000687
2058,100003.000688
2059,100000.000687
2060,100001.000688
2061,100003.000689
2062,100000.000688
2063,100001.000689
2064,100003.000690
2065,100000.000689
2066,100001.000690
2067,100003.000691
2068,100000.000690
2069,100001.000691
2070,100003.000692
2071,100000.000691
2072,100001.000692
2073,100003.000693
2074,100000.000692
2075,100001.000693
2076,100003.000694
2077,100000.000693
2078,100001.000694
2079,100003.000695
2080,100000.000694
2081,100001.000695
2082,100003.000696
2083,100000.000695
2084,100001.000696
2085,100003.000697
2086,100000.000696
2087,100001.000697
2088,100003.000698
2089,100000.000697
2090,100001.000698
2091,100003.000699
2092,100000.000698
2093,100001.000699
2094,100003.000700
2095,100000.000699
2096,100001.000700
2097,100003.000701
2098,100000.000700
2099,100001.000701
2100,100003.000702
2101,100000.000701
2102,100001.000702
2103,100003.000703
2104,100000.000702
2105,100001.000703
2106,100003.000704
2107,100000.000703
2108,100001.000704
2109,100003.000705
2110,100000.000704
2111,100001.000705
2112,100003.000706
2113,100000.000705
2114,100001.000706
2115,100003.000707
2116,100000.000706
2117,100001.000707
2118,100003.000708
2119,100000.000707
2120,100001.000708
2121,100003.000709
2122,100000.000708
2123,100001.000709
2124,100003.000710
2125,100000.000709
2126,100001.000710
2127,100003.000711
2128,100000.000710
2129,100001.000711
2130,100003.000712
2131,100000.000711
2132,100001.000712
2133,100003.000713
2134,100000.000712
2135,100001.000713
2136,100003.000714
2137,100000.000713
2138,100001.000714
2139,100003.000715
2140,100000.000714
2141,100001.000715
2142,100003.000716
2143,100000.000715
2144,100001.000716
2145,100003.000717
2146,100000.000716
2147,100001.000717
2148,100003.000718
2149,100000.000717
2150,100001.000718
2151,100003.000719
2152,100000.000718
2153,100001.000719
2154,100003.000720
2155,100000.000719
2156,100001.000720
2157,100003.000721
2158,100000.000720
2159,100001.000721
2160,100003.000722
2161,100000.000721
2162,100001.000722
2163,100003.000723
2164,100000.000722
2165,100001.000723
2166,100003.000724
2167,100000.000723
2168,100001.000724
2169,100003.000725
2170,100000.000724
2171,100001.000725
2172,100003.000726
2173,100000.000725
2174,100001.000726
2175,100003.000727
2176,100000.000726
2177,100001.000727
2178,100003.000728
2179,100000.000727
2180,100001.000728
2181,100003.000729
2182,100000.000728
2183,100001.000729
2184,100003.000730
2185,100000.000729
2186,100001.000730
2187,100003.000731
2188,100000.000730
2189,100001.000731
2190,100003.000732
2191,100000.000731
2192,100001.000732
2193,100003.000733
2194,100000.000732
2195,100001.000733
2196,100003.000734
2197,100000.000733
2198,100001.000734
2199,100003.000735
2200,100000.000734
2201,100001.000735
2202,100003.000736
2203,100000.000735
2204,100001.000736
2205,100003.000737
2206,100000.000736
2207,100001.000737
2208,100003.000738
2209,100000.000737
2210,100001.000738
2211,100003.000739
2212,100000.000738
2213,100001.000739
2214,100003.000740
2215,100000.000739
2216,100001.000740
2217,100003.000741
2218,100000.000740
2219,100001.000741
2220,100003.000742
2221,100000.000741
2222,100001.000742
2223,100003.000743
2224,100000.000742
2225,100001.000743
2226,100003.000744
2227,100000.000743
2228,100001.000744
2229,100003.000745
2230,100000.000744
2231,100001.000745
2232,100003.000746
2233,100000.000745
2234,100001.000746
2235,100003.000747
2236,100000.000746
2237,100001.000747
2238,100003.000748
2239,100000.000747
2240,100001.000748
2241,100003.000749
2242,100000.000748
2243,100001.000749
2244,100003.000750
2245,100000.000749
2246,100001.000750
2247,100003.000751
2248,100000.000750
2249,100001.000751
2250,100003.000752
2251,100000.000751
2252,100001.000752
2253,100003.000753
2254,100000.000752
2255,100001.000753
2256,100003.000754
2257,100000.000753
2258,100001.000754
2259,100003.000755
2260,100000.000754
2261,100001.000755
2262,100003.000756
2263,100000.000755
2264,100001.000756
2265,100003.000757
2266,100000.000756
2267,100001.000757
2268,100003.000758
2269,100000.000757
2270,100001.000758
2271,100003.000759
2272,100000.000758
2273,100001.000759
2274,100003.000760
2275,100000.000759
2276,100001.000760
2277,100003.000761
2278,100000.000760
2279,100001.000761
2280,100003.000762
2281,100000.000761
2282,100001.000762
2283,100003.000763
2284,100000.000762
2285,100001.000763
2286,100003.000764
2287,100000.000763
2288,100001.000764
2289,100003.000765
2290,100000.000764
2291,100001.000765
2292,100003.000766
2293,100000.000765
2294,100001.000766
2295,100003.000767
2296,100000.000766
2297,100001.000767
2298,100003.000768
2299,100000.000767
2300,100001.000768
2301,100003.000769
2302,100000.000768
2303,100001.000769
2304,100003.000770
2305,100000.000769
2306,100001.000770
2307,100003.000771
2308,100000.000770
2309,100001.000771
2310,100003.000772
2311,100000.000771
2312,100001.000772
2313,100003.000773
2314,100000.000772
2315,100001.000773
2316,100003.000774
2317,100000.000773
2318,100001.000774
2319,100003.000775
2320,100000.000774
2321,100001.000775
2322,100003.000776
2323,100000.000775
2324,100001.000776
2325,100003.000777
2326,100000.000776
2327,100001.000777
2328,100003.000778
2329,100000.000777
2330,100001.000778
2331,100003.000779
2332,100000.000778
2333,100001.000779
2334,100003.000780
2335,100000.000779
2336,100001.000780
2337,100003.000781
2338,100000.000780
2339,100001.000781
2340,100003.000782
2341,100000.000781
2342,100001.000782
2343,100003.000783
2344,100000.000782
2345,100001.000783
2346,100003.000784
2347,100000.000783
2348,100001.000784
2349,100003.000785
2350,100000.000784
2351,100001.000785
2352,100003.000786
2353,100000.000785
2354,100001.000786
2355,100003.000787
2356,100000.000786
2357,100001.000787
2358,100003.000788
2359,100000.000787
2360,100001.000788
2361,100003.000789
2362,100000.000788
2363,100001.000789
2364,100003.000790
2365,100000.000789
2366,100001.000790
2367,100003.000791
2368,100000.000790
2369,100001.000791
2370,100003.000792
2371,100000.000791
2372,100001.000792
2373,100003.000793
2374,100000.000792
2375,100001.000793
2376,100003.000794
2377,100000.000793
2378,100001.000794
2379,100003.000795
2380,100000.000794
2381,100001.000795
2382,100003.000796
2383,100000.000795
2384,100001.000796
2385,100003.000797
2386,100000.000796
2387,100001.000797
2388,100003.000798
2389,100000.000797
2390,100001.000798
2391,100003.000799
2392,100000.000798
2393,100001.000799
2394,100003.000800
2395,100000.000799
2396,100001.000800
2397,100003.000801
2398,100000.000800
2399,100001.000801
2400,100003.000802
2401,100000.000801
2402,100001.000802
2403,100003.000803
2404,100000.000802
2405,100001.000803
2406,100003.000804
2407,100000.000803
2408,100001.000804
2409,100003.000805
2410,100000.000804
2411,100001.000805
2412,100003.000806
2413,100000.000805
2414,100001.000806
2415,100003.000807
2416,100000.000806
2417,100001.000807
2418,100003.000808
2419,100000.000807
2420,100001.000808
2421,100003.000809
2422,100000.000808
2423,100001.000809
2424,100003.000810
2425,100000.000809
2426,100001.000810
2427,100003.000811
2428,100000.000810
2429,100001.000811
2430,100003.000812
2431,100000.000811
2432,100001.000812
2433,100003.000813
2434,100000.000812
2435,100001.000813
2436,100003.000814
2437,100000.000813
2438,100001.000814
2439,100003.000815
2440,100000.000814
2441,100001.000815
2442,100003.000816
2443,100000.000815
2444,100001.000816
2445,100003.000817
2446,100000.000816
2447,100001.000817
2448,100003.000818
2449,100000.000817
2450,100001.000818
2451,100003.000819
2452,100000.000818
2453,100001.000819
2454,100003.000820
2455,100000.000819
2456,100001.000820
2457,100003.000821
2458,100000.000820
2459,100001.000821
2460,100003.000822
2461,100000.000821
2462,100001.000822
2463,100003.000823
2464,100000.000822
2465,100001.000823
2466,100003.000824
2467,100000.000823
2468,100001.000824
2469,100003.000825
2470,100000.000824
2471,100001.000825
2472,100003.000826
2473,100000.000825
2474,100001.000826
2475,100003.000827
2476,100000.000826
2477,100001.000827
2478,100003.000828
2479,100000.000827
2480,100001.000828
2481,100003.000829
2482,100000.000828
2483,100001.000829
2484,100003.000830
2485,100000.000829
2486,100001.000830
2487,100003.000831
2488,100000.000830
2489,100001.000831
2490,100003.000832
2491,100000.000831
2492,100001.000832
2493,100003.000833
2494,100000.000832
2495,100001.000833
2496,100003.000834
2497,100000.000833
2498,100001.000834
2499,100003.000835
2500,100000.000834
2501,100001.000835
2502,100003.000836
2503,100000.000835
2504,100001.000836
2505,100003.000837
2506,100000.000836
2507,100001.000837
2508,100003.000838
2509,100000.000837
2510,100001.000838
2511,100003.000839
2512,100000.000838
2513,100001.000839
2514,100003.000840
2515,100000.000839
2516,100001.000840
2517,100003.000841
2518,100000.000840
2519,100001.000841
2520,100003.000842
2521,100000.000841
2522,100001.000842
2523,100003.000843
2524,100000.000842
2525,100001.000843
2526,100003.000844
2527,100000.000843
2528,100001.000844
2529,100003.000845
2530,100000.000844
2531,100001.000845
2532,100003.000846
2533,100000.000845
2534,100001.000846
2535,100003.000847
2536,100000.000846
2537,100001.000847
2538,100003.000848
2539,100000.000847
2540,100001.000848
2541,100003.000849
2542,100000.000848
2543,100001.000849
2544,100003.000850
2545,100000.000849
2546,100001.000850
2547,100003.000851
2548,100000.000850
2549,100001.000851
2550,100003.000852
2551,100000.000851
2552,100001.000852
2553,100003.000853
2554,100000.000852
2555,100001.000853
2556,100003.000854
2557,100000.000853
2558,100001.000854
2559,100003.000855
2560,100000.000854
2561,100001.000855
2562,100003.000856
2563,100000.000855
2564,100001.000856
2565,100003.000857
2566,100000.000856
2567,100001.000857
2568,100003.000858
2569,100000.000857
2570,100001.000858
2571,100003.000859
2572,100000.000858
2573,100001.000859
2574,100003.000860
2575,100000.000859
2576,100001.000860
2577,100003.000861
2578,100000.000860
2579,100001.000861
2580,100003.000862
2581,100000.000861
2582,100001.000862
2583,100003.000863
2584,100000.000862
2585,100001.000863
2586,100003.000864
2587,100000.000863
2588,100001.000864
2589,100003.000865
2590,100000.000864
2591,100001.000865
2592,100003.000866
2593,100000.000865
2594,100001.000866
2595,100003.000867
2596,100000.000866
2597,100001.000867
2598,100003.000868
2599,100000.000867
2600,100001.000868
2601,100003.000869
2602,100000.000868
2603,100001.000869
2604,100003.000870
2605,100000.000869
2606,100001.000870
2607,100003.000871
2608,100000.000870
2609,100001.000871
2610,100003.000872
2611,100000.000871
2612,100001.000872
2613,100003.000873
2614,100000.000872
2615,100001.000873
2616,100003.000874
2617,100000.000873
2618,100001.000874
2619,100003.000875
2620,100000.000874
2621,100001.000875
2622,100003.000876
2623,100000.000875
2624,100001.000876
2625,100003.000877
2626,100000.000876
2627,100001.000877
2628,100003.000878
2629,100000.000877
2630,100001.000878
2631,100003.000879
2632,100000.000878
2633,100001.000879
2634,100003.000880
2635,100000.000879
2636,100001.000880
2637,100003.000881
2638,100000.000880
2639,100001.000881
2640,100003.000882
2641,100000.000881
2642,100001.000882
2643,100003.000883
2644,100000.000882
2645,100001.000883
2646,100003.000884
2647,100000.000883
2648,100001.000884
2649,100003.000885
2650,100000.000884
2651,100001.000885
2652,100003.000886
2653,100000.000885
2654,100001.000886
2655,100003.000887
2656,100000.000886
2657,100001.000887
2658,100003.000888
2659,100000.000887
2660,100001.000888
2661,100003.000889
2662,100000.000888
2663,100001.000889
2664,100003.000890
2665,100000.000889
2666,100001.000890
2667,100003.000891
2668,100000.000890
2669,100001.000891
2670,100003.000892
2671,100000.000891
2672,100001.000892
2673,100003.000893
2674,100000.000892
2675,100001.000893
2676,100003.000894
2677,100000.000893
2678,100001.000894
2679,100003.000895
2680,100000.000894
2681,100001.000895
2682,100003.000896
2683,100000.000895
2684,100001.000896
2685,100003.000897
2686,100000.000896
2687,100001.000897
2688,100003.000898
2689,100000.000897
2690,100001.000898
2691,100003.000899
2692,100000.000898
2693,100001.000899
2694,100003.000900
2695,100000.000899
2696,100001.000900
2697,100003.000901
2698,100000.000900
2699,100001.000901
2700,100003.000902
2701,100000.000901
2702,100001.000902
2703,100003.000903
2704,100000.000902
2705,100001.000903
2706,100003.000904
2707,100000.000903
2708,100001.000904
2709,100003.000905
2710,100000.000904
2711,100001.000905
2712,100003.000906
2713,100000.000905
2714,100001.000906
2715,100003.000907
2716,100000.000906
2717,100001.000907
2718,100003.000908
2719,100000.000907
2720,100001.000908
2721,100003.000909
2722,100000.000908
2723,100001.000909
2724,100003.000910
2725,100000.000909
2726,100001.000910
2727,100003.000911
2728,100000.000910
2729,100001.000911
2730,100003.000912
2731,100000.000911
2732,100001.000912
2733,100003.000913
2734,100000.000912
2735,100001.000913
2736,100003.000914
2737,100000.000913
2738,100001.000914
2739,100003.000915
2740,100000.000914
2741,100001.000915
2742,100003.000916
2743,100000.000915
2744,100001.000916
2745,100003.000917
2746,100000.000916
2747,100001.000917
2748,100003.000918
2749,100000.000917
2750,100001.000918
2751,100003.000919
2752,100000.000918
2753,100001.000919
2754,100003.000920
2755,100000.000919
2756,100001.000920
2757,100003.000921
2758,100000.000920
2759,100001.000921
2760,100003.000922
2761,100000.000921
2762,100001.000922
2763,100003.000923
2764,100000.000922
2765,100001.000923
2766,100003.000924
2767,100000.000923
2768,100001.000924
2769,100003.000925
2770,100000.000924
2771,100001.000925
2772,100003.000926
2773,100000.000925
2774,100001.000926
2775,100003.000927
2776,100000.000926
2777,100001.000927
2778,100003.000928
2779,100000.000927
2780,100001.000928
2781,100003.000929
2782,100000.000928
2783,100001.000929
2784,100003.000930
2785,100000.000929
2786,100001.000930
2787,100003.000931
2788,100000.000930
2789,100001.000931
2790,100003.000932
2791,100000.000931
2792,100001.000932
2793,100003.000933
2794,100000.000932
2795,100001.000933
2796,100003.000934
2797,100000.000933
2798,100001.000934
2799,100003.000935
2800,100000.000934
2801,100001.000935
2802,100003.000936
2803,100000.000935
2804,100001.000936
2805,100003.000937
2806,100000.000936
2807,100001.000937
2808,100003.000938
2809,100000.000937
2810,100001.000938
2811,100003.000939
2812,100000.000938
2813,100001.000939
2814,100003.000940
2815,100000.000939
2816,100001.000940
2817,100003.000941
2818,100000.000940
2819,100001.000941
2820,100003.000942
2821,100000.000941
2822,100001.000942
2823,100003.000943
2824,100000.000942
2825,100001.000943
2826,100003.000944
2827,100000.000943
2828,100001.000944
2829,100003.000945
2830,100000.000944
2831,100001.000945
2832,100003.000946
2833,100000.000945
2834,100001.000946
2835,100003.000947
2836,100000.000946
2837,100001.000947
2838,100003.000948
2839,100000.000947
2840,100001.000948
2841,100003.000949
2842,100000.000948
2843,100001.000949
2844,100003.000950
2845,100000.000949
2846,100001.000950
2847,100003.000951
2848,100000.000950
2849,100001.000951
2850,100003.000952
2851,100000.000951
2852,100001.000952
2853,100003.000953
2854,100000.000952
2855,100001.000953
2856,100003.000954
2857,100000.000953
2858,100001.000954
2859,100003.000955
2860,100000.000954
2861,100001.000955
2862,100003.000956
2863,100000.000955
2864,100001.000956
2865,100003.000957
2866,100000.000956
2867,100001.000957
2868,100003.000958
2869,100000.000957
2870,100001.000958
2871,100003.000959
2872,100000.000958
2873,100001.000959
2874,100003.000960
2875,100000.000959
2876,100001.000960
2877,100003.000961
2878,100000.000960
2879,100001.000961
2880,100003.000962
2881,100000.000961
2882,100001.000962
2883,100003.000963
2884,100000.000962
2885,100001.000963
2886,100003.000964
2887,100000.000963
2888,100001.000964
2889,100003.000965
2890,100000.000964
2891,100001.000965
2892,100003.000966
2893,100000.000965
2894,100001.000966
2895,100003.000967
2896,100000.000966
2897,100001.000967
2898,100003.000968
2899,100000.000967
2900,100001.000968
2901,100003.000969
2902,100000.000968
2903,100001.000969
2904,100003.000970
2905,100000.000969
2906,100001.000970
2907,100003.000971
2908,100000.000970
2909,100001.000971
2910,100003.000972
2911,100000.000971
2912,100001.000972
2913,100003.000973
2914,100000.000972
2915,100001.000973
2916,100003.000974
2917,100000.000973
2918,100001.000974
2919,100003.000975
2920,100000.000974
2921,100001.000975
2922,100003.000976
2923,100000.000975
2924,100001.000976
2925,100003.000977
2926,100000.000976
2927,100001.000977
2928,100003.000978
2929,100000.000977
2930,100001.000978
2931,100003.000979
2932,100000.000978
2933,100001.000979
2934,100003.000980
2935,100000.000979
2936,100001.000980
2937,100003.000981
2938,100000.000980
2939,100001.000981
2940,100003.000982
2941,100000.000981
2942,100001.000982
2943,100003.000983
2944,100000.000982
2945,100001.000983
2946,100003.000984
2947,100000.000983
2948,100001.000984
2949,100003.000985
2950,100000.000984
2951,100001.000985
2952,100003.000986
2953,100000.000985
2954,100001.000986
2955,100003.000987
2956,100000.000986
2957,100001.000987
2958,100003.000988
2959,100000.000987
2960,100001.000988
2961,100003.000989
2962,100000.000988
2963,100001.000989
2964,100003.000990
2965,100000.000989
2966,100001.000990
2967,100003.000991
2968,100000.000990
2969,100001.000991
2970,100003.000992
2971,100000.000991
2972,100001.000992
2973,100003.000993
2974,100000.000992
2975,100001.000993
2976,100003.000994
2977,100000.000993
2978,100001.000994
2979,100003.000995
2980,100000.000994
2981,100001.000995
2982,100003.000996
2983,100000.000995
2984,100001.000996
2985,100003.000997
2986,100000.000996
2987,100001.000997
2988,100003.000998
2989,100000.000997
2990,100001.000998
2991,100003.000999
2992,100000.000998
2993,100001.000999
2994,100003.001000
2995,100000.000999
2996,100001.001000
2997,100003.001001
2998,100000.001000
2999,100001.001001
3000,100003.001002
3001,100000.001001
3002,100001.001002
3003,100003.001003
3004,100000.001002
3005,100001.001003
3006,100003.001004
3007,100000.001003
3008,100001.001004
3009,100003.001005
3010,100000.001004
3011,100001.001005
3012,100003.001006
3013,100000.001005
3014,100001.001006
3015,100003.001007
3016,100000.001006
3017,100001.001007
3018,100003.001008
3019,100000.001007
3020,100001.001008
3021,100003.001009
3022,100000.001008
3023,100001.001009
3024,100003.001010
3025,100000.001009
3026,100001.001010
3027,100003.001011
3028,100000.001010
3029,100001.001011
3030,100003.001012
3031,100000.001011
3032,100001.001012
3033,100003.001013
3034,100000.001012
3035,100001.001013
3036,100003.001014
3037,100000.001013
3038,100001.001014
3039,100003.001015
3040,100000.001014
3041,100001.001015
3042,100003.001016
3043,100000.001015
3044,100001.001016
3045,100003.001017
3046,100000.001016
3047,100001.001017
3048,100003.001018
3049,100000.001017
3050,100001.001018
3051,100003.001019
3052,100000.001018
3053,100001.001019
3054,100003.001020
3055,100000.001019
3056,100001.001020
3057,100003.001021
3058,100000.001020
3059,100001.001021
3060,100003.001022
3061,100000.001021
3062,100001.001022
3063,100003.001023
3064,100000.001022
3065,100001.001023
3066,100003.001024
3067,100000.001023
3068,100001.001024
3069,100003.001025
3070,100000.001024
3071,100001.001025
3072,100003.001026
3073,100000.001025
3074,100001.001026
3075,100003.001027
3076,100000.001026
3077,100001.001027
3078,100003.001028
3079,100000.001027
3080,100001.001028
3081,100003.001029
3082,100000.001028
3083,100001.001029
3084,100003.001030
3085,100000.001029
3086,100001.001030
3087,100003.001031
3088,100000.001030
3089,100001.001031
3090,100003.001032
3091,100000.001031
3092,100001.001032
3093,100003.001033
3094,100000.001032
3095,100001.001033
3096,100003.001034
3097,100000.001033
3098,100001.001034
3099,100003.001035
3100,100000.001034
3101,100001.001035
3102,100003.001036
3103,100000.001035
3104,100001.001036
3105,100003.001037
3106,100000.001036
3107,100001.001037
3108,100003.001038
3109,100000.001037
3110,100001.001038
3111,100003.001039
3112,100000.001038
3113,100001.001039
3114,100003.001040
3115,100000.001039
3116,100001.001040
3117,100003.001041
3118,100000.001040
3119,100001.001041
3120,100003.001042
3121,100000.001041
3122,100001.001042
3123,100003.001043
3124,100000.001042
3125,100001.001043
3126,100003.001044
3127,100000.001043
3128,100001.001044
3129,100003.001045
3130,100000.001044
3131,100001.001045
3132,100003.001046
3133,100000.001045
3134,100001.001046
3135,100003.001047
3136,100000.001046
3137,100001.001047
3138,100003.001048
3139,100000.001047
3140,100001.001048
3141,100003.001049
3142,100000.001048
3143,100001.001049
3144,100003.001050
3145,100000.001049
3146,100001.001050
3147,100003.001051
3148,100000.001050
3149,100001.001051
3150,100003.001052
3151,100000.001051
3152,100001.001052
3153,100003.001053
3154,100000.001052
3155,100001.001053
3156,100003.001054
3157,100000.001053
3158,100001.001054
3159,100003.001055
3160,100000.001054
3161,100001.001055
3162,100003.001056
3163,100000.001055
3164,100001.001056
3165,100003.001057
3166,100000.001056
3167,100001.001057
3168,100003.001058
3169,100000.001057
3170,100001.001058
3171,100003.001059
3172,100000.001058
3173,100001.001059
3174,100003.001060
3175,100000.001059
3176,100001.001060
3177,100003.001061
3178,100000.001060
3179,100001.001061
3180,100003.001062
3181,100000.001061
3182,100001.001062
3183,100003.001063
3184,100000.001062
3185,100001.001063
3186,100003.001064
3187,100000.001063
3188,100001.001064
3189,100003.001065
3190,100000.001064
3191,100001.001065
3192,100003.001066
3193,100000.001065
3194,100001.001066
3195,100003.001067
3196,100000.001066
3197,100001.001067
3198,100003.001068
3199,100000.001067
3200,100001.001068
3201,100003.001069
3202,100000.001068
3203,100001.001069
3204,100003.001070
3205,100000.001069
3206,100001.001070
3207,100003.001071
3208,100000.001070
3209,100001.001071
3210,100003.001072
3211,100000.001071
3212,100001.001072
3213,100003.001073
3214,100000.001072
3215,100001.001073
3216,100003.001074
3217,100000.001073
3218,100001.001074
3219,100003.001075
3220,100000.001074
